Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Sub-Saharan Africa,Cape Verde,Household,Online,L,4/7/2018,696059649,4/25/2018,4615,147.77,67.36,681668.55,310826.4,370842.15
Europe,Spain,Electronics,Offline,M,8/15/2015,993664919,9/3/2015,289,637.43,304.93,184217.27,88124.77,96092.5
Asia,Thailand,Snacks,Online,H,12/3/2013,534285667,12/28/2013,2847,351.67,153.21,1001204.49,436188.87,565015.62
North America,Mexico,Beverages,Offline,C,6/18/2017,749969761,7/12/2017,5336,344.87,189.34,1840257.32,1010398.24,829859.08
South America,Peru,Cosmetics,Online,L,11/24/2011,477975903,12/18/2011,5728,433.72,307.46,2484407.16,1761920.88,722486.28
Australia and Oceania,Fiji,Office Supplies,Offline,H,3/8/2014,325719932,3/25/2014,9598,524.22,296.27,5030525.56,2843227.46,2187298.1
Middle East and North Africa,Egypt,Fruits,Online,M,9/22/2016,854069633,10/15/2016,5893,527.94,225.48,3111077.42,1328405.64,1782671.78
Central America and the Caribbean,Panama,Baby Food,Offline,C,2/14/2012,479059996,3/9/2012,8547,262.84,144.08,2246932.48,1231479.76,1015452.72
Sub-Saharan Africa,Nigeria,Vegetables,Online,L,7/5/2019,166006915,7/28/2019,6516,658.07,266.94,4287000.12,1739275.04,2547725.08
Europe,Germany,Personal Care,Offline,H,1/11/2015,845576142,2/8/2015,3516,669.02,280.37,2352334.32,985501.92,1366832.4
Asia,India,Cereal,Online,M,5/29/2018,136014932,6/22/2018,9623,103.6,46.71,996862.8,449531.33,547331.47
Sub-Saharan Africa,Ghana,Clothes,Offline,L,10/4/2013,831441050,10/29/2013,7851,678.74,251.72,5327929.74,1976260.72,3351669.02
Australia and Oceania,New Zealand,Meat,Online,C,3/17/2016,633507686,4/11/2016,8892,325.15,201.61,2891834.8,1792710.12,1099124.68
Middle East and North Africa,UAE,Snacks,Offline,H,12/8/2017,471935408,12/31/2017,6699,380.77,172.57,2551177.23,1156059.43,1395117.8
Europe,Italy,Electronics,Online,M,7/23/2014,373653536,8/16/2014,1468,375.59,173.84,551566.12,255476.48,296089.64
North America,Canada,Household,Offline,L,8/31/2019,789616609,9/23/2019,5434,602.07,328.4,3271708.38,1784723.6,1486984.78
Central America and the Caribbean,Costa Rica,Baby Food,Online,C,4/12/2015,615398701,5/7/2015,8878,549.44,312.7,4876912.32,2777252.6,2099659.72
South America,Brazil,Beverages,Offline,H,11/6/2012,983764523,12/1/2012,5095,325.37,140.98,1657010.15,718293.1,938717.05
Asia,China,Office Supplies,Online,M,6/14/2017,892128479,7/9/2017,1877,599.68,394.3,1125465.36,873678.1,251787.26
Sub-Saharan Africa,Kenya,Fruits,Offline,L,2/28/2011,644507004,3/25/2011,4749,445.7,217.08,2116397.3,1030342.92,1086054.38
Europe,France,Vegetables,Online,C,9/15/2018,482719365,10/8/2018,3421,289.56,156.78,990452.76,536295.38,454157.38
Asia,Japan,Personal Care,Offline,H,1/22/2014,719283647,2/16/2014,6782,412.83,198.45,2800152.06,1346177.9,1453974.16
